# ---- buildenums -t obj/platform_os/structs.txt : ---- 
# ---- bugbuild arm7tdmi.h : ---- 

BEGIN CORE 0
BEGIN ENUM "NvControl"
"NV_CONT_USE_DATA", 0x0
"NV_CONT_USE_POINTER", 0x1
"NV_CONT_GET_POINTER", 0x2
"NV_CONT_EXT_DATA", 0x3
END ENUM "NvControl"

BEGIN ENUM "SLOW_CLOCK_RATIO"
"SC_LCD_RATIO", 0x0
"SC_L1_RATIO", 0x1
"SC_L2_RATIO", 0x2
"SC_PL2_RATIO", 0x3
"SC_AUDIO_RATIO", 0x4
"SC_GPS_RATIO", 0x5
"SC_WIFI_RATIO", 0x6
"SC_COMMS_L2_RATIO", 0x7
"SC_DVFM_1_RATIO", 0x8
"SC_DVFM_2_RATIO", 0x9
"SC_DVFM_3_RATIO", 0xA
"SC_DVFM_4_RATIO", 0xB
END ENUM "SLOW_CLOCK_RATIO"

BEGIN ENUM "DeviceMode"
"PRODUCTION_MODE", 0x0
"DEVELOPER_MODE", 0x1
END ENUM "DeviceMode"

BEGIN ENUM "NvFlashStatus"
"NV_FLASH_DENIED", 0xFFFFFFEF
"NV_FLASH_FAILED", 0xFFFFFFF0
"NV_FLASH_FULL", 0xFFFFFFF1
"NV_FLASH_RETRY", 0xFFFFFFF2
"NV_FLASH_MULTIPLE_UPDATE", 0xFFFFFFF3
"NV_FLASH_NOT_SHARED_MEMORY", 0xFFFFFFF4
"NV_PASS", 0xFFFFFFF5
"NV_FAIL", 0xFFFFFFF6
"PACK_REQUIRED", 0xFFFFFFF7
"PACK_SUCCESSFUL", 0xFFFFFFF8
"PACK_FAILED", 0xFFFFFFF9
"NV_HASH_EXISTS", 0xFFFFFFFA
"NV_FLASH_OK", 0x0
END ENUM "NvFlashStatus"

BEGIN ENUM "FATFSImageStatus"
"FAT_FS_IMAGE_STATUS_OK", 0x0
"FAT_FS_IMAGE_STATUS_FAILED", 0x1
"NUM_FAT_FS_IMAGE_STATUS", 0x2
END ENUM "FATFSImageStatus"

BEGIN ENUM "SDBusWidth"
"SD_BUSWIDTH_1BIT", 0x0
"SD_BUSWIDTH_4BIT", 0x1
"SD_BUSWIDTH_8BIT", 0x2
"NUM_SD_BUSWIDTHS", 0x3
END ENUM "SDBusWidth"

BEGIN ENUM "MMUCacheSet"
"MMU_CacheDisable", 0x0
"MMU_CacheEnable", 0x1
END ENUM "MMUCacheSet"

BEGIN ENUM "VersionFormat"
"VER_8_8_8_8", 0x0
"VER_16_16", 0x1
"VER_8_8_1_15", 0x2
"VER_8_16_8", 0x3
"VER_8_8_2_14", 0x4
"VER_BCD_16", 0x5
"MAX_VERSION_FORMAT", 0x6
END ENUM "VersionFormat"

BEGIN ENUM "HeadsetMute"
"MUTE_LEFT", 0x0
"MUTE_RIGHT", 0x1
"MUTE_NONE", 0x2
"MUTE_ALL", 0x3
END ENUM "HeadsetMute"

BEGIN ENUM "SoftReconnectState"
"SOFTRECONNECT_INACTIVE", 0x0
"SOFTRECONNECT_STOPPED", 0x1
"SOFTRECONNECT_STOPPED_CABLE_REMOVED", 0x2
"SOFTRECONNECT_STARTED", 0x3
"SOFTRECONNECT_STARTED_CABLE_REMOVED", 0x4
END ENUM "SoftReconnectState"

BEGIN ENUM "LikelyResetCause"
"UNKNOWN_RESET", 0x0
"APPS_RESET", 0x1
"WIFI_RESET", 0x2
"GPRS_RESET", 0x3
"UMTS_RESET", 0x4
"OS_RESET", 0x5
"MWAF_RESET", 0x6
"CDMA_RESET", 0x7
"IDEN_RESET", 0x8
"THREE_G_RESET", 0x9
"USER_INITIATED_RESET", 0xA
"BATTERY_PULL", 0xB
"RESET_CALLED", 0xC
END ENUM "LikelyResetCause"

BEGIN ENUM "BFS_STATUS"
"BFS_OK", 0x0
"BFS_WRITE_OUT_OF_FS", 0x1
"BFS_WRITE_OUT_OF_BLOCK", 0x2
"BFS_WRITE_FAIL", 0x3
"BFS_ERASE_OUT_OF_FS", 0x4
"BFS_ERASE_NOT_ALIGNED", 0x5
"BFS_ERASE_FAIL", 0x6
"BFS_BAD_OS_END", 0x7
"BFS_ERASE_SUSPENDED", 0x8
"BFS_ERASE_RESUME_ADDR_ERROR", 0x9
END ENUM "BFS_STATUS"

BEGIN ENUM "PadInterruptType"
"PAD_INTERRUPT_NONE", 0x0
"PAD_INTERRUPT_RISING_EDGE", 0x1
"PAD_INTERRUPT_FALLING_EDGE", 0x2
"PAD_INTERRUPT_BOTH_EDGES", 0x3
"PAD_INTERRUPT_HIGH_LEVEL", 0x4
"PAD_INTERRUPT_LOW_LEVEL", 0x5
END ENUM "PadInterruptType"

BEGIN ENUM "ChargingStatus"
"CHARGING_STATUS_FAULT", 0x0
"CHARGING_STATUS_DONE", 0x1
"CHARGING_STATUS_FAST", 0x2
"CHARGING_STATUS_PRE", 0x3
END ENUM "ChargingStatus"

BEGIN ENUM "BugDispRequests"
"BUGDISP_TIMESTAMPS", 0x0
"BUGDISP_MESSAGES", 0x1
"BUGDISP_SPEECHLOGGING", 0x2
"BUGDISP_QUINCYSPEECHLOGGING", 0x3
"BUGDISP_ALL_LOGGING", 0x4
"BUGDISP_PCMSPEECHLOGGING", 0x5
"BUGDISP_SD_CARD_LOGGING", 0x6
"BUGDISP_KEYPAD_LOGGING", 0x7
"NUM_BUGDISP_REQUESTS", 0x8
END ENUM "BugDispRequests"

BEGIN ENUM "ThreadClass"
"IDEN_THREAD", 0x0
"MWAF_THREAD", 0x1
"WIFI_THREAD", 0x2
"GPRS_THREAD", 0x3
"UMTS_THREAD", 0x4
"OS_THREAD", 0x5
END ENUM "ThreadClass"

BEGIN ENUM "CalSignalType"
"STP_USB_SOFT_RECONNECT_REQ", 0xE210
"STP_USB_SOFT_RECONNECT_CNF", 0xE211
"STP_USB_GET_FEATURES_REQ", 0xE212
"STP_USB_GET_FEATURES_CNF", 0xE213
"SIG_RIM_FT2_MALLOC_REQ", 0xF40C
"SIG_RIM_FT2_MALLOC_CNF", 0xF40D
"SIG_RIM_FT2_FREE_REQ", 0xF40E
"SIG_RIM_FT2_FREE_CNF", 0xF40F
"SIG_RIM_FT2_MEMSET_REQ", 0xF410
"SIG_RIM_FT2_MEMSET_CNF", 0xF411
"SIG_RIM_FT2_MEMCPY_REQ", 0xF412
"SIG_RIM_FT2_MEMCPY_CNF", 0xF413
"SIG_RIM_FT2_WRITE_TO_BUFFER_REQ", 0xF414
"SIG_RIM_FT2_WRITE_TO_BUFFER_CNF", 0xF415
"SIG_RIM_FT2_READ_FROM_BUFFER_REQ", 0xF416
"SIG_RIM_FT2_READ_FROM_BUFFER_CNF", 0xF417
"SIG_RIM_FT_NVRAM_BIT_FLAG_REQ", 0xFD1C
"SIG_RIM_FT_NVRAM_BIT_FLAG_CNF", 0xFD1D
"SIG_RIM_CAL_SET_RAMP_SCALE_REQ", 0xFD1E
"SIG_RIM_CAL_SET_RAMP_SCALE_CNF", 0xFD1F
"SIG_RIM_CAL_SET_BAND_MODE_REQ", 0xFD20
"SIG_RIM_CAL_SET_BAND_MODE_CNF", 0xFD21
"SIG_RIM_CAL_WIPE_CAL_DATA_REQ", 0xFD22
"SIG_RIM_CAL_WIPE_CAL_DATA_CNF", 0xFD23
"SIG_RIM_FT_SET_LED_REQ", 0xFE10
"SIG_RIM_FT_SET_LED_CNF", 0xFE11
"STP_SENSOR_GET_VALUE_REQ", 0xFE12
"STP_SENSOR_GET_VALUE_CNF", 0xFE13
"SIG_RIM_FT_GET_KEYS_REQ", 0xFE18
"SIG_RIM_FT_GET_KEYS_CNF", 0xFE19
"SIG_RIM_FT_GET_SIM_STATUS_REQ", 0xFE1A
"SIG_RIM_FT_GET_SIM_STATUS_CNF", 0xFE1B
"SIG_RIM_FT_GET_HEADSET_STATUS_REQ", 0xFE1C
"SIG_RIM_FT_GET_HEADSET_STATUS_CNF", 0xFE1D
"SIG_RIM_FT_GET_BATTERY_LEVEL_REQ", 0xFE22
"SIG_RIM_FT_GET_BATTERY_LEVEL_CNF", 0xFE23
"SIG_RIM_FT_GET_TEMPERATURE_REQ", 0xFE24
"SIG_RIM_FT_GET_TEMPERATURE_CNF", 0xFE25
"SIG_RIM_FT_INIT_CONSOLE_REQ", 0xFE26
"SIG_RIM_FT_INIT_CONSOLE_CNF", 0xFE27
"SIG_RIM_FT_SET_AUDIO_PATH_REQ", 0xFE28
"SIG_RIM_FT_SET_AUDIO_PATH_CNF", 0xFE29
"SIG_RIM_FT_GET_BATTERY_ID_REQ", 0xFE2C
"SIG_RIM_FT_GET_BATTERY_ID_CNF", 0xFE2D
"SIG_RIM_FT_SET_UTC_REQ", 0xFE3A
"SIG_RIM_FT_SET_UTC_CNF", 0xFE3B
"SIG_RIM_FT_GET_UTC_REQ", 0xFE3C
"SIG_RIM_FT_GET_UTC_CNF", 0xFE3D
"SIG_RIM_FT_LCD_AUTO_DETECT_REQ", 0xFE46
"SIG_RIM_FT_LCD_AUTO_DETECT_CNF", 0xFE47
"SIG_RIM_FT_POWER_OFF_REQ", 0xFE50
"SIG_RIM_FT_POWER_OFF_CNF", 0xFE51
"SIG_RIM_FT_GET_BATTERY_STATUS_REQ", 0xFE52
"SIG_RIM_FT_GET_BATTERY_STATUS_CNF", 0xFE53
"SIG_RIM_FT_MFG_ERROR_LIST_REQ", 0xFE54
"SIG_RIM_FT_MFG_ERROR_LIST_CNF", 0xFE55
"SIG_RIM_FT_INTERAC_TEST_SEL_REQ", 0xFE56
"SIG_RIM_FT_INTERAC_TEST_SEL_CNF", 0xFE57
"SIG_RIM_FT_VERIFY_ALL_COMMANDS_REQ", 0xFE60
"SIG_RIM_FT_VERIFY_ALL_COMMANDS_CNF", 0xFE61
"SIG_RIM_FT_GET_JVM_REPORTED_STATE_REQ", 0xFE68
"SIG_RIM_FT_GET_JVM_REPORTED_STATE_CNF", 0xFE69
"SIG_RIM_DC_ACCESS_ID_REQ", 0xFE80
"SIG_RIM_DC_ACCESS_ID_CNF", 0xFE81
"STP_DC_VERIFY_MEMORY_REQ", 0xFE82
"STP_DC_VERIFY_MEMORY_CNF", 0xFE83
"SIG_RIM_FT_VERIFY_JTAG_DISCONNECTED_REQ", 0xFE8A
"SIG_RIM_FT_VERIFY_JTAG_DISCONNECTED_CNF", 0xFE8B
"STP_ACCESS_ID_EXTERNAL_REQ", 0xFE92
"STP_ACCESS_ID_EXTERNAL_CNF", 0xFE93
"SIG_RIM_CAL_INIT_REQ", 0xFF08
"SIG_RIM_CAL_INIT_CNF", 0xFF09
"SIG_RIM_CAL_START_CALL_REQ", 0xFF0C
"SIG_RIM_CAL_START_CALL_CNF", 0xFF0D
"SIG_RIM_CAL_STOP_CALL_REQ", 0xFF10
"SIG_RIM_CAL_STOP_CALL_CNF", 0xFF11
"SIG_RIM_CAL_ACCESS_AUDIO_VOLUME_REQ", 0xFF12
"SIG_RIM_CAL_ACCESS_AUDIO_VOLUME_CNF", 0xFF13
"SIG_RIM_CAL_RESET_DEVICE_REQ", 0xFF14
"SIG_RIM_CAL_RESET_DEVICE_CNF", 0xFF15
"SIG_RIM_CAL_GET_PROTOCOL_VERSION_REQ", 0xFF16
"SIG_RIM_CAL_GET_PROTOCOL_VERSION_CNF", 0xFF17
"SIG_RIM_CAL_SET_SERIAL_MODE_REQ", 0xFF18
"SIG_RIM_CAL_SET_SERIAL_MODE_CNF", 0xFF19
"SIG_RIM_CAL_ACCESS_JVM_START_STATUS_REQ", 0xFF1C
"SIG_RIM_CAL_ACCESS_JVM_START_STATUS_CNF", 0xFF1D
"SIG_RIM_CAL_ACCESS_EXT_CAL_TEST_STATUS_REQ", 0xFF1E
"SIG_RIM_CAL_ACCESS_EXT_CAL_TEST_STATUS_CNF", 0xFF1F
"SIG_RIM_CAL_GET_COVERAGE_INFO_REQ", 0xFF20
"SIG_RIM_CAL_GET_COVERAGE_INFO_CNF", 0xFF21
"SIG_RIM_CAL_ENABLE_POWER_SAVING_REQ", 0xFF22
"SIG_RIM_CAL_ENABLE_POWER_SAVING_CNF", 0xFF23
"SIG_RIM_CAL_GET_MEP_DATA_REQ", 0xFF2C
"SIG_RIM_CAL_GET_MEP_DATA_CNF", 0xFF2D
"SIG_RIM_CAL_SET_MEP_DATA_REQ", 0xFF2E
"SIG_RIM_CAL_SET_MEP_DATA_CNF", 0xFF2F
"SIG_RIM_CAL_ACCESS_LOCALIZATION_INFO_REQ", 0xFF32
"SIG_RIM_CAL_ACCESS_LOCALIZATION_INFO_CNF", 0xFF33
"SIG_RIM_CAL_RADIO_ON_OFF_REQ", 0xFF34
"SIG_RIM_CAL_RADIO_ON_OFF_CNF", 0xFF35
"SIG_RIM_CAL_ACCESS_DEVICE_RANDOM_NUMBER_REQ", 0xFF36
"SIG_RIM_CAL_ACCESS_DEVICE_RANDOM_NUMBER_CNF", 0xFF37
"SIG_RIM_CAL_ACCESS_SW_PART_LIST_REQ", 0xFF38
"SIG_RIM_CAL_ACCESS_SW_PART_LIST_CNF", 0xFF39
"SIG_RIM_CAL_ACCESS_DEVICE_PROFILE_REQ", 0xFF3C
"SIG_RIM_CAL_ACCESS_DEVICE_PROFILE_CNF", 0xFF3D
"STP_READ_ADC_VALUE_REQ", 0xFF3E
"STP_READ_ADC_VALUE_CNF", 0xFF3F
"SIG_RIM_CAL_SUPPORTED_FEATURE_REQ", 0xFF40
"SIG_RIM_CAL_SUPPORTED_FEATURE_CNF", 0xFF41
"SIG_RIM_CAL_ACCESS_DEVICE_MODE_REQ", 0xFF42
"SIG_RIM_CAL_ACCESS_DEVICE_MODE_CNF", 0xFF43
"SIG_RIM_CAL_GET_HW_VERSION_REQ", 0xFF4C
"SIG_RIM_CAL_GET_HW_VERSION_CNF", 0xFF4D
"SIG_RIM_CAL_ECHO_STRING_REQ", 0xFF4E
"SIG_RIM_CAL_ECHO_STRING_CNF", 0xFF4F
"SIG_RIM_CAL_GET_CUSTOM_INFO_REQ", 0xFF50
"SIG_RIM_CAL_GET_CUSTOM_INFO_CNF", 0xFF51
"SIG_RIM_CAL_SET_CUSTOM_INFO_REQ", 0xFF52
"SIG_RIM_CAL_SET_CUSTOM_INFO_CNF", 0xFF53
"SIG_RIM_CAL_SET_RS232_REQ", 0xFF54
"SIG_RIM_CAL_SET_RS232_CNF", 0xFF55
"SIG_RIM_CAL_ACCESS_TEST_OP_NAME_REQ", 0xFF56
"SIG_RIM_CAL_ACCESS_TEST_OP_NAME_CNF", 0xFF57
"SIG_RIM_CAL_HWV_TABLE_ACCESS_REQ", 0xFF58
"SIG_RIM_CAL_HWV_TABLE_ACCESS_CNF", 0xFF59
"SIG_RIM_CAL_NVRAM_DELETE_CAL_REQ", 0xFF5A
"SIG_RIM_CAL_NVRAM_DELETE_CAL_CNF", 0xFF5B
"SIG_RIM_CAL_GET_DEVICE_FEATURE_REQ", 0xFF5C
"SIG_RIM_CAL_GET_DEVICE_FEATURE_CNF", 0xFF5D
"SIG_RIM_WP_VERIFY_BYTE_REQ", 0xFF5E
"SIG_RIM_WP_VERIFY_BYTE_CNF", 0xFF5F
"SIG_RIM_CAL_NVRAM_STORE_OS_ID_REQ", 0xFF62
"SIG_RIM_CAL_NVRAM_STORE_OS_ID_CNF", 0xFF63
"SIG_RIM_CAL_NVRAM_STORE_CRYPTOBATT_CHALLENGE_REQ", 0xFF64
"SIG_RIM_CAL_NVRAM_STORE_CRYPTOBATT_CHALLENGE_CNF", 0xFF65
"SIG_RIM_CAL_GET_NO_BAT_N_REQ", 0xFF66
"SIG_RIM_CAL_GET_NO_BAT_N_CNF", 0xFF67
"SIG_RIM_AUDIO_ACCESS_AVP_REQ", 0xFF6C
"SIG_RIM_AUDIO_ACCESS_AVP_CNF", 0xFF6D
"SIG_RIM_AUDIO_DELETE_AVP_REQ", 0xFF6E
"SIG_RIM_AUDIO_DELETE_AVP_CNF", 0xFF6F
"SIG_RIM_SVP_ACCESS_REQ", 0xFF70
"SIG_RIM_SVP_ACCESS_CNF", 0xFF71
"SIG_RIM_CAL_SET_DEFAULT_RADIO_REQ", 0xFF72
"SIG_RIM_CAL_SET_DEFAULT_RADIO_CNF", 0xFF73
"SIG_RIM_AUDIO_MUTE_HEADSET_REQ", 0xFF74
"SIG_RIM_AUDIO_MUTE_HEADSET_CNF", 0xFF75
"SIG_RIM_GET_METRICS_DATA_REQ", 0xFF76
"SIG_RIM_GET_METRICS_DATA_CNF", 0xFF77
"SIG_RIM_GET_INTERACTIVE_TEST_RESULTS_REQ", 0xFF7E
"SIG_RIM_GET_INTERACTIVE_TEST_RESULTS_CNF", 0xFF7F
"SIG_RIM_SET_AUDIO_TRIMMING_REQ", 0xFF82
"SIG_RIM_SET_AUDIO_TRIMMING_CNF", 0xFF83
"SIG_RIM_GET_AUDIO_TRIMMING_REQ", 0xFF84
"SIG_RIM_GET_AUDIO_TRIMMING_CNF", 0xFF85
"SIG_RIM_DELETE_AUDIO_TRIMMING_REQ", 0xFF86
"SIG_RIM_DELETE_AUDIO_TRIMMING_CNF", 0xFF87
"STP_BUGDISP_REQ", 0xFF8E
"STP_BUGDISP_CNF", 0xFF8F
"SIG_RIM_GET_STP_COMMAND_VERSION_REQ", 0xFF90
"SIG_RIM_GET_STP_COMMAND_VERSION_CNF", 0xFF91
"SIG_RIM_REQUEST_NVRAM_SIGNATURE_REQ", 0xFF92
"SIG_RIM_REQUEST_NVRAM_SIGNATURE_CNF", 0xFF93
